name,state,control,no_of_students,male:female_ratio,student:faculty_ratio,sat_verbal,sat_math,expenses,percent_financial_aid,no_applicants,percent_admittance,percent_enrolled,academics_scale,social_scale,quality_of_life_scale,academic_emphasis,location,colors,mascot,religious_backing
POLYTECHNIC-INSTITUTE-OF-NEWYORK1,NEWYORK,PRIVATE,0-5000,87:13,8:1,600,600,10000+,80,7000-10000,75,45,3,2,2,"engineering, arts-and-sciences, management",URBAN,,,
TUFTS0,MASSACHUSETTS,PRIVATE,0-5000,50:50,14:1,600,600,10000+,45,10000-13000,35,40,4,3,3,"liberal-arts, science, engineering",SUBURBAN,,,
RUTGERS1,NEWJERSEY,STATE,20000+,10:11,22:1,461,507,0-4000,10,17000+,70,50,3,3,3,"engineering, arts-and-sciences, management, medicine",SMALL-TOWN,,,
SETON-HALL,NEWJERSEY,PRIVATE,10000-15000,50:50,28:1,430,452,0-4000,60,17000+,65,45,3,3,3,"liberal-arts, religion, management",SMALL-TOWN,,,
UNIVERSITY-OF-PITTSBURGH0,PENNSYLVANIA,STATE,20000+,40:60,100:1,550,550,0-4000,50,17000+,70,30,3,5,4,business-administration,URBAN,,,
BARNARD,NEWYORK,PRIVATE,0-5000,0:100,8:1,630,610,10000+,60,0-4000,60,20,4,3,4,"liberal-arts, art-history, economics, biology",URBAN,,,
UNIVERSITY-OF-MASSACHUSETTS-AMHERST0,MASSACHUSETTS,STATE,20000+,50:50,18:1,480,510,0-4000,60,10000-13000,80,20,3,3,3,"liberal-arts, business-administration, education, engineering, biology",SMALL-TOWN,,,
FORDHAM,NEWYORK,PRIVATE,0-5000,55:45,17:1,525,540,0-4000,70,0-4000,60,45,3,3,3,"communications, business-administration",URBAN,,,
MARIST-COLLEGE,NEWYORK,PRIVATE,0-5000,50:50,18:1,500,500,7000-10000,85,0-4000,40,60,3,3,3,"english, biology",SUBURBAN,,,
HAMPSHIRE-COLLEGE,MASSACHUSETTS,PRIVATE,0-5000,60:65,15:1,550,540,7000-10000,20,0-4000,75,40,3,5,5,liberal-arts,SMALL-TOWN,,,
HAMPSHIRE-COLLEGE0,MASSACHUSETTS,PRIVATE,0-5000,60:65,15:1,550,540,7000-10000,20,0-4000,75,40,3,5,5,liberal-arts,SMALL-TOWN,,,
FORDHAM1,NEWYORK,PRIVATE,15000-20000,1:1,17:1,525,550,7000-10000,85,0-4000,65,30,3,5,3,liberal-arts,URBAN,,,
ST-JOHNS-U,NEWYORK,PRIVATE,10000-15000,10:6,18:1,468,508,0-4000,75,0-4000,75,35,2,3,2,"liberal-arts, business-administration, law",URBAN,,,
UNIVERSITY-OF-CHICAGO0,ILLINOIS,PRIVATE,0-5000,5:1,8:1,617,639,7000-10000,60,0-4000,70,25,5,4,4,"humanities, social-science, physical-sciences, biology",URBAN,,,
FORDHAM0,NEWYORK,PRIVATE,15000-20000,51:49,17:1,525,550,0-4000,85,0-4000,70,40,4,3,3,"business-administration, communications, law, education",URBAN,,,
NEWYORKIT,NEWYORK,PRIVATE,10000-15000,55:45,20:1,410,470,0-4000,75,0-4000,80,50,2,3,2,"business-administration, engineering, chemistry, education",SMALL-TOWN,,,
UNIVERSITY-OF-ROCHESTER0,NEWYORK,PRIVATE,0-5000,60:40,8:1,,,10000+,25,,,,,,,,URBAN,,,
WAYNE-STATE-COLLEGE,NEBRASKA,STATE,0-5000,10:14,20:1,,,0-4000,5,,100,75,,,,,,,,
VASSAR0,NEWYORK,PRIVATE,0-5000,10:14,12:1,574,604,7000-10000,30,,,,,,,,SMALL-CITY,,,
UNIVERSITY-OF-MISSISSIPPI,MISSISSIPPI,STATE,0-5000,55:45,10:1,,,0-4000,50,,90,75,,,,,SMALL-TOWN,,,
REED,OREGON,PRIVATE,0-5000,60:40,10:1,625,625,10000+,40,0-4000,80,40,4,3,4,"french, english, chemistry, biology",SUBURBAN,,,
SUNY-ALBANY0,NEWYORK,STATE,15000-20000,52:49,19:1,522,596,0-4000,75,13000-17000,50,35,3,3,4,"social-welfare, business-administration, science, mathematics, humanities",URBAN,,,
SUNY-BINGHAMTON0,NEWYORK,STATE,0-5000,36:44,19:1,527,594,0-4000,85,10000-13000,45,40,3,4,3,"management, general-studies, engineering, nursing",URBAN,,,
LESLEY,MASSACHUSETTS,PRIVATE,0-5000,20:80,,420,400,0-4000,40,0-4000,70,50,2,3,4,education,URBAN,,,
UNIVERSITY-OF-PUGET-SOUND,WASHINGTON,PRIVATE,0-5000,50:50,,510,549,0-4000,70,0-4000,80,40,3,4,2,business-administration,URBAN,,,
PURDUE0,INDIANA,STATE,20000+,60:40,,450,500,0-4000,,17000+,80,50,4,4,4,,SMALL-TOWN,,,
NORTHWESTERN0,ILLINOIS,PRIVATE,10000-15000,55:45,,600,660,10000+,60,7000-10000,50,50,4,3,4,"arts-and-humanities, biology, social-science, engineering",SMALL-CITY,,,
EMORY,GEORGIA,PRIVATE,0-5000,55:45,,550,600,10000+,35,0-4000,35,30,4,4,4,"social-science, biology, business-administration, computer-science",URBAN,,,
YALE0,CONNECTICUT,PRIVATE,10000-15000,55:45,17:1,615,660,10000+,25,7000-10000,20,60,5,3,2,"social-science, biology, arts-and-humanities, foreign-languages",SMALL-CITY,,BULLDOGS,
UNIVERSITY-OF-BRIDGEPORT,CONNECTICUT,PRIVATE,0-5000,53:47,20:1,432,488,10000+,35,0-4000,80,25,1,4,4,"business-administration, engineering, health-medicine, architecture",SMALL-CITY,,,
BARD,NEWYORK,PRIVATE,0-5000,45:55,9:1,560,520,10000+,80,0-4000,70,30,3,4,4,liberal-arts,SMALL-TOWN,,,
DREW,NEWJERSEY,PRIVATE,0-5000,52:48,15:1,535,553,7000-10000,50,0-4000,70,30,3,3,3,liberal-arts,SUBURBAN,,,
GEORGETOWN0,DISTRICT-OF-COLUMBIA,PRIVATE,10000-15000,56:44,13:1,616,645,10000+,50,7000-10000,30,50,5,3,4,liberal-arts,URBAN,,,
SWARTHMORE,PENNSYLVANIA,PRIVATE,0-5000,56:44,10:1,620,660,10000+,50,0-4000,50,40,5,3,4,liberal-arts,SUBURBAN,,,
WESLEYAN,CONNECTICUT,PRIVATE,0-5000,50:50,9:1,635,660,10000+,60,17000+,35,40,5,4,4,"social-science, biology",,,,
MOUNT-HOLYOKE,MASSACHUSETTS,PRIVATE,0-5000,0:100,8:1,610,590,7000-10000,60,10000-13000,50,50,4,3,4,"social-science, biology",SMALL-CITY,,,
UNIVERSITY-OF-TEXAS1,TEXAS,STATE,20000+,50:50,12:1,485,540,0-4000,40,17000+,80,60,3,4,4,"business-administration, engineering",URBAN,,,
TULANE,LOUISIANA,PRIVATE,0-5000,60:40,11:1,552,594,0-4000,30,17000+,80,30,3,5,4,"social-science, engineering",URBAN,,,
TEXAS-CHRISTIAN-UNIVERSITY,TEXAS,PRIVATE,0-5000,50:50,15:1,515,515,7000-10000,60,0-4000,70,80,3,3,4,"biology, liberal-arts",SMALL-CITY,,,
OREGON-INSTITUTE-OF-TECHNOLOGY,OREGON,STATE,0-5000,3:1,14:1,404,443,0-4000,15,0-4000,80,60,3,2,2,"health-science, engineering, business-administration",SUBURBAN,,,
SAN-JOSE-STATE,CALIFORNIA,STATE,0-5000,50:50,,425,465,0-4000,20,0-4000,60,50,4,2,3,"architecture, engineering, public-affairs-and-services, liberal-arts",URBAN,,,
UNIVERSITY-OF-CHICAGO,ILLINOIS,PRIVATE,0-5000,60:40,,620,640,7000-10000,60,0-4000,40,20,4,3,3,"business-administration, medicine",URBAN,,,
BRYN-MAWR,PENNSYLVANIA,PRIVATE,0-5000,0:100,,640,610,7000-10000,30,0-4000,50,30,3,2,3,"arts-and-sciences, biology, social-science",SUBURBAN,,,
OBERLIN,OHIO,PRIVATE,0-5000,50:50,,550,550,7000-10000,50,0-4000,70,30,3,3,2,"music, liberal-arts, fine-arts",SUBURBAN,,,
UNIVERSITY-OF-TEXAS,TEXAS,STATE,20000+,50:50,15:1,300,300,0-4000,40,17000+,60,60,3,5,5,"engineering, liberal-arts",SMALL-CITY,,,
CORPUS-CHRISTI-STATE-U,TEXAS,STATE,0-5000,70:30,12:1,250,250,0-4000,40,0-4000,80,70,1,3,3,business-administration,SMALL-CITY,,,
UNIVERSITY-OF-PENNSYLVANIA0,PENNSYLVANIA,PRIVATE,15000-20000,5:4,10:1,610,660,7000-10000,,10000-13000,40,50,,,,"liberal-arts, engineering, business-administration",URBAN,,,
VILLANOVA,PENNSYLVANIA,PRIVATE,10000-15000,4:3,14:1,528,585,0-4000,,7000-10000,60,40,,,,"liberal-arts, engineering, nursing, commerce",SUBURBAN,,,
GLASSBORO-STATE-COLLEGE,NEWJERSEY,STATE,0-5000,3:3,18:1,440,470,0-4000,,0-4000,50,50,,,,"liberal-arts, business-administration, performing-arts",SMALL-TOWN,,,
SAINT-ELIZABETHS,NEWJERSEY,PRIVATE,0-5000,0:100,10:1,428,440,0-4000,,0-4000,90,50,,,,"liberal-arts, business-administration, biology",SMALL-TOWN,,,
JUILLIARD,NEWYORK,PRIVATE,0-5000,40:60,7:1,0,0,10000+,70,7000-10000,15,80,1,1,2,"music-performance, dance, drama",URBAN,,,
EASTMAN-SCHOOL-OF-MUSIC,NEWYORK,PRIVATE,0-5000,40:60,7:1,0,400,10000+,40,0-4000,15,70,3,4,4,"music-education, music-performance, music-composition, music",URBAN,,,
BUTLER,INDIANA,PRIVATE,0-5000,40:60,15:1,500,530,7000-10000,75,0-4000,80,40,3,3,3,"liberal-arts, education",URBAN,,,
SYRACUSE,NEWYORK,PRIVATE,10000-15000,50:50,14:1,535,560,10000+,60,,,,4,4,4,"communications, visual-and-performing-arts",SMALL-CITY,,,
RUTGERS,NEWJERSEY,STATE,0-5000,47:53,16:1,550,600,0-4000,40,10000-13000,50,30,4,3,3,"engineering, physical-sciences, liberal-arts, computer-science, political-science",SMALL-TOWN,,,
UNIVERSITY-OF-MINNESOTA,MINNESOTA,STATE,20000+,55:45,16:1,490,557,0-4000,50,7000-10000,80,60,4,3,4,"engineering, agriculture",URBAN,,,
UNIVERSITY-OF-MARYLAND,MARYLAND,STATE,20000+,55:45,16:1,468,529,0-4000,50,13000-17000,60,50,3,3,3,arts-and-humanities,SUBURBAN,,,
NORTHWESTERN,ILLINOIS,PRIVATE,10000-15000,50:50,9:1,590,630,10000+,65,7000-10000,45,45,4,3,3,"journalism, music, technology, education",SMALL-CITY,,,
SYRACUSE0,NEWYORK,PRIVATE,10000-15000,55:45,14:1,535,560,7000-10000,55,0-4000,70,30,3,3,3,"architecture, public-communication, computer-science",SUBURBAN,,,
MICHIGAN-STATE,MICHIGAN,STATE,20000+,50:50,25:1,450,500,0-4000,10,17000+,90,50,2,4,4,"veterinary-medicine, engineering, medicine, agriculture, teacher-education",URBAN,,,
UNIVERSITY-OF-MICHIGAN1,MICHIGAN,STATE,20000+,50:50,20:1,580,660,0-4000,30,13000-17000,60,70,5,5,5,"biology, engineering, liberal-arts, english, foreign-languages",SMALL-CITY,,,
